Step,Time_stamp,Bacteria_Count,Glucose_Count,Metabolite_Count,Growth_Rate,Average_ATP,Min_ATP,Max_ATP,Total_ATP,ATP_StdDev,Total_Metabolites_Produced,Avg_Metabolites_Per_Bacteria,Avg_Metabolite_Concentration,Avg_Bacteria_X,Avg_Bacteria_Y,Bacteria_Spatial_Std,Avg_Glucose_X,Avg_Glucose_Y,Glucose_Spatial_Std,Glucose_Per_Bacteria,ATP_Per_Glucose,Metabolites_Per_Glucose,ATP_Per_Bacteria,Metabolites_Per_Bacteria
0,2025-06-20 12:06:33.364743,74,1484,74,1.000,195.50,195.50,195.50,14467.00,0.00,74,1.00,0.300,0.000010,0.000010,0.000011,0.000010,0.000010,0.000012,20.05,9.75,0.05,195.50,1.00
1,2025-06-20 12:06:33.365761,74,1454,148,1.000,191.00,191.00,191.00,14134.00,0.00,148,2.00,0.299,0.000010,0.000010,0.000011,0.000010,0.000009,0.000012,19.65,9.72,0.10,191.00,2.00
2,2025-06-20 12:06:33.366857,74,1395,220,1.000,186.50,186.50,186.50,13801.00,0.00,222,3.00,0.299,0.000010,0.000010,0.000011,0.000010,0.000008,0.000012,18.85,9.89,0.16,186.50,3.00
3,2025-06-20 12:06:33.367794,73,1294,292,0.986,182.00,182.00,182.00,13286.00,0.00,292,4.00,0.298,0.000010,0.000010,0.000011,0.000010,0.000007,0.000012,17.73,10.27,0.23,182.00,4.00
4,2025-06-20 12:06:33.368652,73,1208,365,1.000,177.50,177.50,177.50,12957.50,0.00,365,5.00,0.298,0.000010,0.000010,0.000012,0.000010,0.000007,0.000012,16.55,10.73,0.30,177.50,5.00
5,2025-06-20 12:06:33.369152,70,1128,437,0.959,173.00,173.00,173.00,12110.00,0.00,420,6.00,0.297,0.000010,0.000010,0.000011,0.000010,0.000007,0.000012,16.11,10.74,0.39,173.00,6.00
6,2025-06-20 12:06:33.369581,70,1063,504,1.000,168.50,168.50,168.50,11795.00,0.00,490,7.00,0.297,0.000010,0.000010,0.000012,0.000010,0.000007,0.000012,15.19,11.10,0.47,168.50,7.00
7,2025-06-20 12:06:33.370004,69,995,571,0.986,164.00,164.00,164.00,11316.00,0.00,552,8.00,0.296,0.000010,0.000010,0.000012,0.000010,0.000007,0.000013,14.42,11.37,0.57,164.00,8.00
8,2025-06-20 12:06:33.370419,69,937,640,1.000,159.50,159.50,159.50,11005.50,0.00,621,9.00,0.296,0.000010,0.000010,0.000012,0.000011,0.000008,0.000013,13.58,11.75,0.68,159.50,9.00
9,2025-06-20 12:06:33.370815,67,874,708,0.971,155.00,155.00,155.00,10385.00,0.00,670,10.00,0.295,0.000010,0.000010,0.000011,0.000010,0.000008,0.000013,13.04,11.88,0.81,155.00,10.00
10,2025-06-20 12:06:33.371279,66,847,772,0.985,150.50,150.50,150.50,9933.00,0.00,726,11.00,0.295,0.000010,0.000010,0.000011,0.000010,0.000007,0.000013,12.83,11.73,0.91,150.50,11.00
11,2025-06-20 12:06:33.371699,65,793,837,0.985,146.00,146.00,146.00,9490.00,0.00,780,12.00,0.294,0.000010,0.000010,0.000011,0.000010,0.000007,0.000013,12.20,11.97,1.06,146.00,12.00
12,2025-06-20 12:06:33.372121,63,757,901,0.969,141.50,141.50,141.50,8914.50,0.00,819,13.00,0.293,0.000010,0.000011,0.000011,0.000009,0.000007,0.000013,12.02,11.78,1.19,141.50,13.00
13,2025-06-20 12:06:33.372515,61,713,964,0.968,137.00,137.00,137.00,8357.00,0.00,854,14.00,0.293,0.000010,0.000011,0.000012,0.000009,0.000007,0.000012,11.69,11.72,1.35,137.00,14.00
14,2025-06-20 12:06:33.372893,61,672,1023,1.000,132.50,132.50,132.50,8082.50,0.00,915,15.00,0.292,0.000010,0.000011,0.000012,0.000010,0.000007,0.000012,11.02,12.03,1.52,132.50,15.00
15,2025-06-20 12:06:33.373292,61,626,1084,1.000,128.00,128.00,128.00,7808.00,0.00,976,16.00,0.292,0.000010,0.000011,0.000012,0.000010,0.000007,0.000013,10.26,12.47,1.73,128.00,16.00
16,2025-06-20 12:06:33.373715,61,595,1145,1.000,123.50,123.50,123.50,7533.50,0.00,1037,17.00,0.291,0.000010,0.000011,0.000012,0.000010,0.000007,0.000013,9.75,12.66,1.92,123.50,17.00
17,2025-06-20 12:06:33.374143,61,564,1204,1.000,119.00,119.00,119.00,7259.00,0.00,1098,18.00,0.291,0.000010,0.000011,0.000011,0.000010,0.000007,0.000013,9.25,12.87,2.13,119.00,18.00
18,2025-06-20 12:06:33.374541,60,524,1203,0.984,118.50,118.50,118.50,7110.00,0.00,1080,18.00,0.290,0.000009,0.000010,0.000011,0.000010,0.000008,0.000013,8.73,13.57,2.30,118.50,18.00
19,2025-06-20 12:06:33.374920,60,500,1202,1.000,118.00,118.00,118.00,7080.00,0.00,1080,18.00,0.289,0.000009,0.000010,0.000011,0.000010,0.000007,0.000013,8.33,14.16,2.40,118.00,18.00
20,2025-06-20 12:06:33.375320,60,532,1202,1.000,117.50,117.50,117.50,7050.00,0.00,1080,18.00,0.287,0.000009,0.000010,0.000011,0.000010,0.000008,0.000012,8.87,13.25,2.26,117.50,18.00
21,2025-06-20 12:06:33.375688,60,503,1202,1.000,117.00,117.00,117.00,7020.00,0.00,1080,18.00,0.286,0.000009,0.000010,0.000011,0.000009,0.000008,0.000013,8.38,13.96,2.39,117.00,18.00
22,2025-06-20 12:06:33.376045,59,480,1202,0.983,116.50,116.50,116.50,6873.50,0.00,1062,18.00,0.285,0.000009,0.000010,0.000011,0.000009,0.000008,0.000013,8.14,14.32,2.50,116.50,18.00
23,2025-06-20 12:06:33.376381,59,461,1202,1.000,116.00,116.00,116.00,6844.00,0.00,1062,18.00,0.284,0.000009,0.000010,0.000011,0.000010,0.000008,0.000013,7.81,14.85,2.61,116.00,18.00
24,2025-06-20 12:06:33.376706,59,439,1202,1.000,115.50,115.50,115.50,6814.50,0.00,1062,18.00,0.283,0.000010,0.000010,0.000011,0.000010,0.000008,0.000013,7.44,15.52,2.74,115.50,18.00
25,2025-06-20 12:06:33.377039,58,415,1202,0.983,115.00,115.00,115.00,6670.00,0.00,1044,18.00,0.282,0.000009,0.000010,0.000011,0.000010,0.000007,0.000013,7.16,16.07,2.90,115.00,18.00
26,2025-06-20 12:06:33.377384,58,384,1202,1.000,114.50,114.50,114.50,6641.00,0.00,1044,18.00,0.281,0.000009,0.000010,0.000011,0.000010,0.000007,0.000013,6.62,17.29,3.13,114.50,18.00
27,2025-06-20 12:06:33.377712,58,363,1202,1.000,114.00,114.00,114.00,6612.00,0.00,1044,18.00,0.280,0.000009,0.000010,0.000011,0.000010,0.000007,0.000013,6.26,18.21,3.31,114.00,18.00
28,2025-06-20 12:06:33.378016,57,341,1202,0.983,113.50,113.50,113.50,6469.50,0.00,1026,18.00,0.279,0.000009,0.000010,0.000011,0.000010,0.000008,0.000013,5.98,18.97,3.52,113.50,18.00
29,2025-06-20 12:06:33.378340,57,325,1202,1.000,113.00,113.00,113.00,6441.00,0.00,1026,18.00,0.278,0.000009,0.000010,0.000011,0.000010,0.000008,0.000013,5.70,19.82,3.70,113.00,18.00
30,2025-06-20 12:06:33.378630,57,308,1202,1.000,112.50,112.50,112.50,6412.50,0.00,1026,18.00,0.277,0.000009,0.000010,0.000011,0.000010,0.000008,0.000013,5.40,20.82,3.90,112.50,18.00
31,2025-06-20 12:06:33.378918,57,298,1202,1.000,112.00,112.00,112.00,6384.00,0.00,1026,18.00,0.276,0.000009,0.000010,0.000011,0.000010,0.000008,0.000013,5.23,21.42,4.03,112.00,18.00
32,2025-06-20 12:06:33.379222,57,285,1202,1.000,111.50,111.50,111.50,6355.50,0.00,1026,18.00,0.275,0.000009,0.000010,0.000012,0.000010,0.000007,0.000012,5.00,22.30,4.22,111.50,18.00
33,2025-06-20 12:06:33.379519,56,271,1202,0.982,111.00,111.00,111.00,6216.00,0.00,1008,18.00,0.274,0.000009,0.000010,0.000011,0.000010,0.000007,0.000012,4.84,22.94,4.44,111.00,18.00
34,2025-06-20 12:06:33.379803,56,258,1202,1.000,110.50,110.50,110.50,6188.00,0.00,1008,18.00,0.273,0.000009,0.000010,0.000011,0.000010,0.000007,0.000012,4.61,23.98,4.66,110.50,18.00
35,2025-06-20 12:06:33.380113,56,242,1202,1.000,110.00,110.00,110.00,6160.00,0.00,1008,18.00,0.272,0.000009,0.000010,0.000011,0.000010,0.000007,0.000012,4.32,25.45,4.97,110.00,18.00
36,2025-06-20 12:06:33.380396,56,228,1202,1.000,109.50,109.50,109.50,6132.00,0.00,1008,18.00,0.271,0.000009,0.000011,0.000011,0.000010,0.000007,0.000013,4.07,26.89,5.27,109.50,18.00
37,2025-06-20 12:06:33.380667,55,216,1202,0.982,109.00,109.00,109.00,5995.00,0.00,990,18.00,0.270,0.000009,0.000011,0.000011,0.000010,0.000007,0.000013,3.93,27.75,5.56,109.00,18.00
38,2025-06-20 12:06:33.380932,55,207,1202,1.000,108.50,108.50,108.50,5967.50,0.00,990,18.00,0.269,0.000009,0.000011,0.000011,0.000010,0.000007,0.000013,3.76,28.83,5.81,108.50,18.00
39,2025-06-20 12:06:33.381208,55,199,1202,1.000,108.00,108.00,108.00,5940.00,0.00,990,18.00,0.268,0.000009,0.000011,0.000011,0.000010,0.000007,0.000013,3.62,29.85,6.04,108.00,18.00
40,2025-06-20 12:06:33.381492,55,242,1202,1.000,107.50,107.50,107.50,5912.50,0.00,990,18.00,0.267,0.000009,0.000011,0.000011,0.000010,0.000009,0.000013,4.40,24.43,4.97,107.50,18.00
41,2025-06-20 12:06:33.381761,56,228,1203,1.018,108.58,107.00,195.50,6080.50,11.72,991,17.70,0.267,0.000009,0.000011,0.000011,0.000010,0.000009,0.000013,4.07,26.67,5.28,108.58,17.70
42,2025-06-20 12:06:33.382048,54,217,1204,0.964,108.06,106.50,191.00,5835.50,11.39,956,17.70,0.266,0.000009,0.000011,0.000011,0.000010,0.000009,0.000013,4.02,26.89,5.55,108.06,17.70
43,2025-06-20 12:06:33.382330,53,209,1205,0.981,107.52,106.00,186.50,5698.50,10.95,939,17.72,0.265,0.000009,0.000011,0.000011,0.000009,0.000009,0.000013,3.94,27.27,5.77,107.52,17.72
44,2025-06-20 12:06:33.382593,52,206,1206,0.981,106.97,105.50,182.00,5562.50,10.51,922,17.73,0.264,0.000009,0.000011,0.000011,0.000010,0.000007,0.000013,3.96,27.00,5.85,106.97,17.73
45,2025-06-20 12:06:33.382851,52,198,1207,1.000,106.39,105.00,177.50,5532.50,9.96,923,17.75,0.263,0.000009,0.000011,0.000011,0.000010,0.000007,0.000013,3.81,27.94,6.10,106.39,17.75
46,2025-06-20 12:06:33.383128,52,188,1208,1.000,105.82,104.50,173.00,5502.50,9.41,924,17.77,0.262,0.000009,0.000011,0.000011,0.000010,0.000007,0.000013,3.62,29.27,6.43,105.82,17.77
47,2025-06-20 12:06:33.383384,52,177,1209,1.000,105.24,104.00,168.50,5472.50,8.86,925,17.79,0.261,0.000009,0.000011,0.000011,0.000011,0.000007,0.000012,3.40,30.92,6.83,105.24,17.79
48,2025-06-20 12:06:33.383637,51,168,1210,0.981,104.69,103.50,164.00,5339.00,8.39,908,17.80,0.260,0.000009,0.000011,0.000011,0.000010,0.000007,0.000013,3.29,31.78,7.20,104.69,17.80
49,2025-06-20 12:06:33.383895,50,158,1211,0.980,104.13,103.00,159.50,5206.50,7.91,891,17.82,0.259,0.000009,0.000011,0.000011,0.000011,0.000008,0.000013,3.16,32.95,7.66,104.13,17.82
50,2025-06-20 12:06:33.384215,50,146,1212,1.000,103.55,102.50,155.00,5177.50,7.35,892,17.84,0.258,0.000009,0.000011,0.000011,0.000011,0.000009,0.000013,2.92,35.46,8.30,103.55,17.84
51,2025-06-20 12:06:33.384468,50,136,1213,1.000,102.97,102.00,150.50,5148.50,6.79,893,17.86,0.257,0.000009,0.000011,0.000011,0.000010,0.000009,0.000013,2.72,37.86,8.92,102.97,17.86
52,2025-06-20 12:06:33.384713,50,129,1214,1.000,102.39,101.50,146.00,5119.50,6.23,894,17.88,0.257,0.000009,0.000011,0.000011,0.000010,0.000009,0.000013,2.58,39.69,9.41,102.39,17.88
53,2025-06-20 12:06:33.384959,50,123,1214,1.000,101.81,101.00,141.50,5090.50,5.67,895,17.90,0.256,0.000009,0.000011,0.000011,0.000009,0.000009,0.000013,2.46,41.39,9.87,101.81,17.90
54,2025-06-20 12:06:33.385213,50,117,1215,1.000,101.23,100.50,137.00,5061.50,5.11,896,17.92,0.255,0.000009,0.000011,0.000011,0.000009,0.000008,0.000013,2.34,43.26,10.38,101.23,17.92
55,2025-06-20 12:06:33.385456,50,110,1216,1.000,100.65,100.00,132.50,5032.50,4.55,897,17.94,0.254,0.000009,0.000011,0.000011,0.000009,0.000007,0.000013,2.20,45.75,11.05,100.65,17.94
56,2025-06-20 12:06:33.385695,50,101,1217,1.000,100.07,99.50,128.00,5003.50,3.99,898,17.96,0.253,0.000009,0.000011,0.000011,0.000009,0.000007,0.000012,2.02,49.54,12.05,100.07,17.96
57,2025-06-20 12:06:33.385932,49,98,1218,0.980,99.50,99.00,123.50,4875.50,3.46,881,17.98,0.252,0.000009,0.000011,0.000011,0.000010,0.000007,0.000012,2.00,49.75,12.43,99.50,17.98
58,2025-06-20 12:06:33.386192,49,95,1219,1.000,98.92,98.50,119.00,4847.00,2.90,882,18.00,0.251,0.000009,0.000011,0.000011,0.000010,0.000007,0.000012,1.94,51.02,12.83,98.92,18.00
59,2025-06-20 12:06:33.386447,49,88,1219,1.000,98.42,98.00,118.50,4822.50,2.90,882,18.00,0.250,0.000009,0.000011,0.000011,0.000010,0.000008,0.000013,1.80,54.80,13.85,98.42,18.00
60,2025-06-20 12:06:33.386700,49,145,1218,1.000,97.92,97.50,118.00,4798.00,2.90,882,18.00,0.249,0.000009,0.000011,0.000011,0.000009,0.000012,0.000012,2.96,33.09,8.40,97.92,18.00
61,2025-06-20 12:06:33.386945,48,142,1218,0.980,97.43,97.00,117.50,4676.50,2.93,864,18.00,0.248,0.000009,0.000011,0.000011,0.000009,0.000012,0.000012,2.96,32.93,8.58,97.43,18.00
62,2025-06-20 12:06:33.387298,47,141,1218,0.979,96.94,96.50,117.00,4556.00,2.96,846,18.00,0.248,0.000009,0.000011,0.000011,0.000009,0.000011,0.000012,3.00,32.31,8.64,96.94,18.00
63,2025-06-20 12:06:33.387569,47,139,1218,1.000,96.44,96.00,116.50,4532.50,2.96,846,18.00,0.247,0.000009,0.000011,0.000011,0.000009,0.000010,0.000012,2.96,32.61,8.76,96.44,18.00
64,2025-06-20 12:06:33.387832,47,136,1218,1.000,95.94,95.50,116.00,4509.00,2.96,846,18.00,0.246,0.000009,0.000011,0.000011,0.000009,0.000008,0.000013,2.89,33.15,8.96,95.94,18.00
65,2025-06-20 12:06:33.388106,47,126,1218,1.000,95.44,95.00,115.50,4485.50,2.96,846,18.00,0.245,0.000009,0.000011,0.000011,0.000010,0.000007,0.000012,2.68,35.60,9.67,95.44,18.00
66,2025-06-20 12:06:33.388359,46,115,1218,0.979,94.95,94.50,115.00,4367.50,2.99,828,18.00,0.244,0.000009,0.000011,0.000011,0.000011,0.000007,0.000013,2.50,37.98,10.59,94.95,18.00
67,2025-06-20 12:06:33.388606,46,109,1218,1.000,94.45,94.00,114.50,4344.50,2.99,828,18.00,0.243,0.000009,0.000011,0.000011,0.000011,0.000007,0.000013,2.37,39.86,11.17,94.45,18.00
68,2025-06-20 12:06:33.388853,44,102,1218,0.957,93.97,93.50,114.00,4134.50,3.06,792,18.00,0.242,0.000009,0.000011,0.000011,0.000011,0.000008,0.000013,2.32,40.53,11.94,93.97,18.00
69,2025-06-20 12:06:33.389107,44,96,1218,1.000,93.47,93.00,113.50,4112.50,3.06,792,18.00,0.241,0.000009,0.000011,0.000011,0.000011,0.000008,0.000013,2.18,42.84,12.69,93.47,18.00
70,2025-06-20 12:06:33.389361,41,91,1218,0.932,93.00,92.50,113.00,3813.00,3.16,738,18.00,0.241,0.000010,0.000011,0.000011,0.000010,0.000008,0.000013,2.22,41.90,13.38,93.00,18.00
71,2025-06-20 12:06:33.389602,41,89,1218,1.000,92.50,92.00,112.50,3792.50,3.16,738,18.00,0.240,0.000010,0.000011,0.000011,0.000010,0.000008,0.000013,2.17,42.61,13.69,92.50,18.00
72,2025-06-20 12:06:33.389847,41,82,1218,1.000,92.00,91.50,112.00,3772.00,3.16,738,18.00,0.239,0.000010,0.000011,0.000011,0.000010,0.000008,0.000013,2.00,46.00,14.85,92.00,18.00
73,2025-06-20 12:06:33.390102,41,79,1218,1.000,91.50,91.00,111.50,3751.50,3.16,738,18.00,0.238,0.000010,0.000011,0.000011,0.000010,0.000008,0.000012,1.93,47.49,15.42,91.50,18.00
74,2025-06-20 12:06:33.390346,40,76,1218,0.976,91.01,90.50,111.00,3640.50,3.20,720,18.00,0.237,0.000009,0.000011,0.000011,0.000010,0.000008,0.000012,1.90,47.90,16.03,91.01,18.00
75,2025-06-20 12:06:33.390581,40,74,1218,1.000,90.51,90.00,110.50,3620.50,3.20,720,18.00,0.236,0.000009,0.000011,0.000011,0.000010,0.000008,0.000012,1.85,48.93,16.46,90.51,18.00
76,2025-06-20 12:06:33.390818,38,69,1218,0.950,90.04,89.50,110.00,3421.50,3.28,684,18.00,0.235,0.000009,0.000011,0.000011,0.000010,0.000008,0.000013,1.82,49.59,17.65,90.04,18.00
77,2025-06-20 12:06:33.391076,38,68,1218,1.000,89.54,89.00,109.50,3402.50,3.28,684,18.00,0.235,0.000009,0.000011,0.000011,0.000011,0.000008,0.000013,1.79,50.04,17.91,89.54,18.00
78,2025-06-20 12:06:33.391320,38,65,1218,1.000,89.04,88.50,109.00,3383.50,3.28,684,18.00,0.234,0.000009,0.000010,0.000011,0.000011,0.000007,0.000013,1.71,52.05,18.74,89.04,18.00
79,2025-06-20 12:06:33.391560,38,65,1218,1.000,88.54,88.00,108.50,3364.50,3.28,684,18.00,0.233,0.000009,0.000010,0.000011,0.000012,0.000008,0.000013,1.71,51.76,18.74,88.54,18.00
80,2025-06-20 12:06:33.391808,38,112,1218,1.000,88.04,87.50,108.00,3345.50,3.28,684,18.00,0.232,0.000009,0.000010,0.000011,0.000011,0.000011,0.000012,2.95,29.87,10.88,88.04,18.00
81,2025-06-20 12:06:33.392075,38,111,1218,1.000,87.54,87.00,107.50,3326.50,3.28,684,18.00,0.231,0.000009,0.000010,0.000010,0.000010,0.000011,0.000013,2.92,29.97,10.97,87.54,18.00
82,2025-06-20 12:06:33.392320,38,110,1218,1.000,87.04,86.50,107.00,3307.50,3.28,684,18.00,0.230,0.000009,0.000010,0.000011,0.000010,0.000010,0.000013,2.89,30.07,11.07,87.04,18.00
83,2025-06-20 12:06:33.392563,37,104,1218,0.974,86.55,86.00,106.50,3202.50,3.32,666,18.00,0.230,0.000009,0.000010,0.000010,0.000010,0.000009,0.000013,2.81,30.79,11.71,86.55,18.00
84,2025-06-20 12:06:33.392808,37,100,1218,1.000,86.05,85.50,106.00,3184.00,3.32,666,18.00,0.229,0.000009,0.000010,0.000010,0.000010,0.000007,0.000013,2.70,31.84,12.18,86.05,18.00
85,2025-06-20 12:06:33.393063,37,94,1218,1.000,85.55,85.00,105.50,3165.50,3.32,666,18.00,0.228,0.000009,0.000010,0.000010,0.000009,0.000007,0.000013,2.54,33.68,12.96,85.55,18.00
86,2025-06-20 12:06:33.393306,37,88,1218,1.000,85.05,84.50,105.00,3147.00,3.32,666,18.00,0.227,0.000010,0.000010,0.000010,0.000009,0.000007,0.000013,2.38,35.76,13.84,85.05,18.00
