Step,Time_stamp,Bacteria_Count,Glucose_Count,Metabolite_Count,Growth_Rate,Average_ATP,Min_ATP,Max_ATP,Total_ATP,ATP_StdDev,Total_Metabolites_Produced,Avg_Metabolites_Per_Bacteria,Avg_Metabolite_Concentration,Avg_Bacteria_X,Avg_Bacteria_Y,Bacteria_Spatial_Std,Avg_Glucose_X,Avg_Glucose_Y,Glucose_Spatial_Std,Glucose_Per_Bacteria,ATP_Per_Glucose,Metabolites_Per_Glucose,ATP_Per_Bacteria,Metabolites_Per_Bacteria
87,2025-06-20 12:06:33.393546,37,84,1218,1.000,84.55,84.00,104.50,3128.50,3.32,666,18.00,0.226,0.000010,0.000010,0.000010,0.000009,0.000007,0.000012,2.27,37.24,14.50,84.55,18.00
88,2025-06-20 12:06:33.393793,37,81,1218,1.000,84.05,83.50,104.00,3110.00,3.32,666,18.00,0.225,0.000010,0.000010,0.000011,0.000010,0.000007,0.000012,2.19,38.40,15.04,84.05,18.00
89,2025-06-20 12:06:33.394055,37,77,1218,1.000,83.55,83.00,103.50,3091.50,3.32,666,18.00,0.225,0.000010,0.000010,0.000011,0.000010,0.000007,0.000013,2.08,40.15,15.82,83.55,18.00
90,2025-06-20 12:06:33.394302,36,72,1218,0.973,83.07,82.50,103.00,2990.50,3.37,648,18.00,0.224,0.000010,0.000010,0.000011,0.000011,0.000008,0.000014,2.00,41.53,16.92,83.07,18.00
91,2025-06-20 12:06:33.394538,36,70,1218,1.000,82.57,82.00,102.50,2972.50,3.37,648,18.00,0.223,0.000010,0.000010,0.000011,0.000010,0.000007,0.000013,1.94,42.46,17.40,82.57,18.00
92,2025-06-20 12:06:33.394777,36,67,1218,1.000,82.07,81.50,102.00,2954.50,3.37,648,18.00,0.222,0.000010,0.000011,0.000011,0.000009,0.000007,0.000012,1.86,44.10,18.18,82.07,18.00
93,2025-06-20 12:06:33.395015,36,65,1218,1.000,81.57,81.00,101.50,2936.50,3.37,648,18.00,0.221,0.000010,0.000011,0.000011,0.000008,0.000008,0.000013,1.81,45.18,18.74,81.57,18.00
94,2025-06-20 12:06:33.395259,36,62,1218,1.000,81.07,80.50,101.00,2918.50,3.37,648,18.00,0.221,0.000009,0.000011,0.000011,0.000009,0.000008,0.000013,1.72,47.07,19.65,81.07,18.00
95,2025-06-20 12:06:33.395493,36,60,1218,1.000,80.57,80.00,100.50,2900.50,3.37,648,18.00,0.220,0.000009,0.000011,0.000011,0.000010,0.000008,0.000013,1.67,48.34,20.30,80.57,18.00
96,2025-06-20 12:06:33.395727,36,55,1218,1.000,80.07,79.50,100.00,2882.50,3.37,648,18.00,0.219,0.000009,0.000011,0.000010,0.000011,0.000008,0.000013,1.53,52.41,22.15,80.07,18.00
97,2025-06-20 12:06:33.395958,35,55,1218,0.972,79.59,79.00,99.50,2785.50,3.42,630,18.00,0.218,0.000010,0.000011,0.000010,0.000011,0.000007,0.000013,1.57,50.65,22.15,79.59,18.00
98,2025-06-20 12:06:33.396200,35,54,1218,1.000,79.09,78.50,99.00,2768.00,3.42,630,18.00,0.217,0.000010,0.000011,0.000010,0.000011,0.000007,0.000012,1.54,51.26,22.56,79.09,18.00
99,2025-06-20 12:06:33.396434,35,52,1218,1.000,78.59,78.00,98.50,2750.50,3.42,630,18.00,0.217,0.000010,0.000011,0.000010,0.000010,0.000007,0.000013,1.49,52.89,23.42,78.59,18.00
100,2025-06-20 12:06:33.396682,33,90,1218,0.943,78.12,77.50,98.00,2578.00,3.51,594,18.00,0.216,0.000009,0.000011,0.000010,0.000010,0.000011,0.000012,2.73,28.64,13.53,78.12,18.00
101,2025-06-20 12:06:33.396947,33,90,1218,1.000,77.62,77.00,97.50,2561.50,3.51,594,18.00,0.215,0.000009,0.000011,0.000010,0.000010,0.000012,0.000012,2.73,28.46,13.53,77.62,18.00
102,2025-06-20 12:06:33.397228,33,86,1218,1.000,77.12,76.50,97.00,2545.00,3.51,594,18.00,0.214,0.000009,0.000011,0.000010,0.000010,0.000011,0.000012,2.61,29.59,14.16,77.12,18.00
103,2025-06-20 12:06:33.397479,33,85,1218,1.000,76.62,76.00,96.50,2528.50,3.51,594,18.00,0.214,0.000009,0.000011,0.000010,0.000010,0.000009,0.000013,2.58,29.75,14.33,76.62,18.00
104,2025-06-20 12:06:33.397715,32,83,1218,0.970,76.14,75.50,96.00,2436.50,3.57,576,18.00,0.213,0.000009,0.000011,0.000010,0.000010,0.000008,0.000012,2.59,29.36,14.67,76.14,18.00
105,2025-06-20 12:06:33.397952,32,80,1218,1.000,75.64,75.00,95.50,2420.50,3.57,576,18.00,0.212,0.000009,0.000011,0.000010,0.000010,0.000007,0.000012,2.50,30.26,15.22,75.64,18.00
106,2025-06-20 12:06:33.398200,32,75,1218,1.000,75.14,74.50,95.00,2404.50,3.57,576,18.00,0.211,0.000009,0.000011,0.000010,0.000010,0.000008,0.000012,2.34,32.06,16.24,75.14,18.00
107,2025-06-20 12:06:33.398435,31,70,1218,0.969,74.66,74.00,94.50,2314.50,3.62,558,18.00,0.211,0.000009,0.000011,0.000010,0.000010,0.000008,0.000013,2.26,33.06,17.40,74.66,18.00
108,2025-06-20 12:06:33.398678,31,68,1218,1.000,74.16,73.50,94.00,2299.00,3.62,558,18.00,0.210,0.000009,0.000011,0.000010,0.000010,0.000009,0.000013,2.19,33.81,17.91,74.16,18.00
109,2025-06-20 12:06:33.398924,30,66,1218,0.968,73.68,73.00,93.50,2210.50,3.68,540,18.00,0.209,0.000009,0.000011,0.000011,0.000010,0.000010,0.000013,2.20,33.49,18.45,73.68,18.00
110,2025-06-20 12:06:33.399205,30,66,1218,1.000,73.18,72.50,93.00,2195.50,3.68,540,18.00,0.208,0.000009,0.000011,0.000011,0.000010,0.000009,0.000013,2.20,33.27,18.45,73.18,18.00
111,2025-06-20 12:06:33.399447,30,63,1218,1.000,72.68,72.00,92.50,2180.50,3.68,540,18.00,0.207,0.000009,0.000011,0.000010,0.000010,0.000009,0.000013,2.10,34.61,19.33,72.68,18.00
112,2025-06-20 12:06:33.399686,30,61,1218,1.000,72.18,71.50,92.00,2165.50,3.68,540,18.00,0.207,0.000009,0.000011,0.000011,0.000011,0.000008,0.000013,2.03,35.50,19.97,72.18,18.00
113,2025-06-20 12:06:33.399921,30,60,1218,1.000,71.68,71.00,91.50,2150.50,3.68,540,18.00,0.206,0.000009,0.000011,0.000011,0.000011,0.000008,0.000013,2.00,35.84,20.30,71.68,18.00
114,2025-06-20 12:06:33.400171,28,56,1218,0.933,71.23,70.50,91.00,1994.50,3.80,504,18.00,0.205,0.000010,0.000010,0.000010,0.000011,0.000007,0.000013,2.00,35.62,21.75,71.23,18.00
115,2025-06-20 12:06:33.400407,28,56,1218,1.000,70.73,70.00,90.50,1980.50,3.80,504,18.00,0.205,0.000010,0.000010,0.000010,0.000010,0.000007,0.000013,2.00,35.37,21.75,70.73,18.00
116,2025-06-20 12:06:33.400635,28,53,1218,1.000,70.23,69.50,90.00,1966.50,3.80,504,18.00,0.204,0.000010,0.000010,0.000010,0.000010,0.000007,0.000013,1.89,37.10,22.98,70.23,18.00
117,2025-06-20 12:06:33.400859,28,49,1218,1.000,69.73,69.00,89.50,1952.50,3.80,504,18.00,0.203,0.000010,0.000010,0.000010,0.000010,0.000008,0.000012,1.75,39.85,24.86,69.73,18.00
118,2025-06-20 12:06:33.401094,27,48,1218,0.964,69.26,68.50,89.00,1870.00,3.87,486,18.00,0.202,0.000011,0.000010,0.000010,0.000010,0.000007,0.000011,1.78,38.96,25.38,69.26,18.00
119,2025-06-20 12:06:33.401324,27,47,1218,1.000,68.76,68.00,88.50,1856.50,3.87,486,18.00,0.202,0.000011,0.000010,0.000010,0.000010,0.000007,0.000012,1.74,39.50,25.91,68.76,18.00
120,2025-06-20 12:06:33.401557,27,79,1218,1.000,68.26,67.50,88.00,1843.00,3.87,486,18.00,0.201,0.000011,0.000010,0.000010,0.000010,0.000010,0.000012,2.93,23.33,15.42,68.26,18.00
121,2025-06-20 12:06:33.401787,27,76,1218,1.000,67.76,67.00,87.50,1829.50,3.87,486,18.00,0.200,0.000011,0.000010,0.000010,0.000011,0.000011,0.000013,2.81,24.07,16.03,67.76,18.00
122,2025-06-20 12:06:33.402036,27,74,1218,1.000,67.26,66.50,87.00,1816.00,3.87,486,18.00,0.199,0.000011,0.000010,0.000010,0.000011,0.000010,0.000013,2.74,24.54,16.46,67.26,18.00
123,2025-06-20 12:06:33.402279,26,71,1218,0.963,66.79,66.00,86.50,1736.50,3.94,468,18.00,0.199,0.000011,0.000011,0.000010,0.000011,0.000009,0.000012,2.73,24.46,17.15,66.79,18.00
124,2025-06-20 12:06:33.402513,26,69,1218,1.000,66.29,65.50,86.00,1723.50,3.94,468,18.00,0.198,0.000011,0.000011,0.000010,0.000010,0.000008,0.000012,2.65,24.98,17.65,66.29,18.00
125,2025-06-20 12:06:33.402742,24,66,1218,0.923,65.85,65.00,85.50,1580.50,4.10,432,18.00,0.197,0.000010,0.000011,0.000009,0.000010,0.000007,0.000012,2.75,23.95,18.45,65.85,18.00
126,2025-06-20 12:06:33.402974,23,64,1218,0.958,64.50,64.50,64.50,1483.50,0.00,414,18.00,0.197,0.000010,0.000011,0.000010,0.000010,0.000007,0.000012,2.78,23.18,19.03,64.50,18.00
127,2025-06-20 12:06:33.403288,22,56,1218,0.957,64.00,64.00,64.00,1408.00,0.00,396,18.00,0.196,0.000010,0.000011,0.000009,0.000010,0.000008,0.000012,2.55,25.14,21.75,64.00,18.00
128,2025-06-20 12:06:33.403532,22,54,1218,1.000,63.50,63.50,63.50,1397.00,0.00,396,18.00,0.195,0.000010,0.000011,0.000009,0.000010,0.000008,0.000013,2.45,25.87,22.56,63.50,18.00
129,2025-06-20 12:06:33.403764,22,52,1218,1.000,63.00,63.00,63.00,1386.00,0.00,396,18.00,0.194,0.000010,0.000011,0.000009,0.000009,0.000008,0.000013,2.36,26.65,23.42,63.00,18.00
130,2025-06-20 12:06:33.403989,21,51,1218,0.955,62.50,62.50,62.50,1312.50,0.00,378,18.00,0.194,0.000010,0.000011,0.000009,0.000009,0.000008,0.000013,2.43,25.74,23.88,62.50,18.00
131,2025-06-20 12:06:33.404235,21,48,1218,1.000,62.00,62.00,62.00,1302.00,0.00,378,18.00,0.193,0.000010,0.000011,0.000009,0.000009,0.000009,0.000014,2.29,27.12,25.38,62.00,18.00
132,2025-06-20 12:06:33.404463,21,48,1218,1.000,61.50,61.50,61.50,1291.50,0.00,378,18.00,0.192,0.000010,0.000011,0.000009,0.000009,0.000009,0.000013,2.29,26.91,25.38,61.50,18.00
133,2025-06-20 12:06:33.404721,21,47,1218,1.000,61.00,61.00,61.00,1281.00,0.00,378,18.00,0.192,0.000010,0.000011,0.000009,0.000010,0.000009,0.000013,2.24,27.26,25.91,61.00,18.00
134,2025-06-20 12:06:33.404957,21,45,1218,1.000,60.50,60.50,60.50,1270.50,0.00,378,18.00,0.191,0.000010,0.000011,0.000009,0.000010,0.000008,0.000014,2.14,28.23,27.07,60.50,18.00
135,2025-06-20 12:06:33.405192,20,44,1218,0.952,60.00,60.00,60.00,1200.00,0.00,360,18.00,0.190,0.000010,0.000011,0.000009,0.000011,0.000008,0.000012,2.20,27.27,27.68,60.00,18.00
136,2025-06-20 12:06:33.405419,20,43,1218,1.000,59.50,59.50,59.50,1190.00,0.00,360,18.00,0.190,0.000010,0.000011,0.000009,0.000010,0.000008,0.000012,2.15,27.67,28.33,59.50,18.00
137,2025-06-20 12:06:33.405642,19,41,1218,0.950,59.00,59.00,59.00,1121.00,0.00,342,18.00,0.189,0.000010,0.000010,0.000009,0.000010,0.000009,0.000013,2.16,27.34,29.71,59.00,18.00
138,2025-06-20 12:06:33.405863,19,40,1218,1.000,58.50,58.50,58.50,1111.50,0.00,342,18.00,0.188,0.000010,0.000010,0.000009,0.000010,0.000009,0.000012,2.11,27.79,30.45,58.50,18.00
139,2025-06-20 12:06:33.406098,19,40,1218,1.000,58.00,58.00,58.00,1102.00,0.00,342,18.00,0.188,0.000010,0.000011,0.000009,0.000010,0.000009,0.000013,2.11,27.55,30.45,58.00,18.00
140,2025-06-20 12:06:33.406328,19,63,1218,1.000,57.50,57.50,57.50,1092.50,0.00,342,18.00,0.187,0.000010,0.000011,0.000009,0.000011,0.000011,0.000012,3.32,17.34,19.33,57.50,18.00
141,2025-06-20 12:06:33.406553,19,60,1218,1.000,57.00,57.00,57.00,1083.00,0.00,342,18.00,0.186,0.000010,0.000011,0.000009,0.000011,0.000011,0.000012,3.16,18.05,20.30,57.00,18.00
142,2025-06-20 12:06:33.406789,19,60,1218,1.000,56.50,56.50,56.50,1073.50,0.00,342,18.00,0.186,0.000010,0.000011,0.000009,0.000010,0.000010,0.000013,3.16,17.89,20.30,56.50,18.00
143,2025-06-20 12:06:33.407014,19,56,1218,1.000,56.00,56.00,56.00,1064.00,0.00,342,18.00,0.185,0.000010,0.000011,0.000009,0.000010,0.000009,0.000013,2.95,19.00,21.75,56.00,18.00
144,2025-06-20 12:06:33.407258,19,53,1218,1.000,55.50,55.50,55.50,1054.50,0.00,342,18.00,0.184,0.000010,0.000011,0.000009,0.000010,0.000008,0.000013,2.79,19.90,22.98,55.50,18.00
145,2025-06-20 12:06:33.407486,19,53,1218,1.000,55.00,55.00,55.00,1045.00,0.00,342,18.00,0.184,0.000010,0.000011,0.000009,0.000010,0.000007,0.000012,2.79,19.72,22.98,55.00,18.00
146,2025-06-20 12:06:33.407712,19,50,1218,1.000,54.50,54.50,54.50,1035.50,0.00,342,18.00,0.183,0.000010,0.000011,0.000009,0.000010,0.000006,0.000012,2.63,20.71,24.36,54.50,18.00
147,2025-06-20 12:06:33.407934,19,47,1218,1.000,54.00,54.00,54.00,1026.00,0.00,342,18.00,0.182,0.000010,0.000011,0.000009,0.000011,0.000006,0.000011,2.47,21.83,25.91,54.00,18.00
148,2025-06-20 12:06:33.408168,19,44,1218,1.000,53.50,53.50,53.50,1016.50,0.00,342,18.00,0.182,0.000010,0.000010,0.000009,0.000011,0.000007,0.000012,2.32,23.10,27.68,53.50,18.00
149,2025-06-20 12:06:33.408391,19,43,1218,1.000,53.00,53.00,53.00,1007.00,0.00,342,18.00,0.181,0.000010,0.000010,0.000009,0.000011,0.000007,0.000012,2.26,23.42,28.33,53.00,18.00
150,2025-06-20 12:06:33.408611,19,44,1218,1.000,52.50,52.50,52.50,997.50,0.00,342,18.00,0.180,0.000010,0.000010,0.000009,0.000011,0.000008,0.000012,2.32,22.67,27.68,52.50,18.00
151,2025-06-20 12:06:33.408833,18,42,1218,0.947,52.00,52.00,52.00,936.00,0.00,324,18.00,0.180,0.000010,0.000010,0.000009,0.000010,0.000008,0.000011,2.33,22.29,29.00,52.00,18.00
152,2025-06-20 12:06:33.409061,18,41,1218,1.000,51.50,51.50,51.50,927.00,0.00,324,18.00,0.179,0.000010,0.000010,0.000009,0.000009,0.000007,0.000012,2.28,22.61,29.71,51.50,18.00
153,2025-06-20 12:06:33.409289,18,40,1218,1.000,51.00,51.00,51.00,918.00,0.00,324,18.00,0.178,0.000010,0.000010,0.000009,0.000008,0.000006,0.000012,2.22,22.95,30.45,51.00,18.00
154,2025-06-20 12:06:33.409517,18,38,1218,1.000,50.50,50.50,50.50,909.00,0.00,324,18.00,0.178,0.000010,0.000010,0.000009,0.000008,0.000007,0.000012,2.11,23.92,32.05,50.50,18.00
155,2025-06-20 12:06:33.409737,18,35,1218,1.000,50.00,50.00,50.00,900.00,0.00,324,18.00,0.177,0.000011,0.000010,0.000009,0.000009,0.000008,0.000012,1.94,25.71,34.80,50.00,18.00
156,2025-06-20 12:06:33.409961,17,36,1218,0.944,49.50,49.50,49.50,841.50,0.00,306,18.00,0.176,0.000011,0.000010,0.000009,0.000009,0.000008,0.000012,2.12,23.37,33.83,49.50,18.00
157,2025-06-20 12:06:33.410203,16,35,1218,0.941,49.00,49.00,49.00,784.00,0.00,288,18.00,0.176,0.000010,0.000011,0.000008,0.000010,0.000009,0.000013,2.19,22.40,34.80,49.00,18.00
158,2025-06-20 12:06:33.410428,13,35,1218,0.812,48.50,48.50,48.50,630.50,0.00,234,18.00,0.175,0.000010,0.000010,0.000008,0.000010,0.000010,0.000013,2.69,18.01,34.80,48.50,18.00
159,2025-06-20 12:06:33.410644,11,36,1218,0.846,48.00,48.00,48.00,528.00,0.00,198,18.00,0.175,0.000010,0.000011,0.000007,0.000010,0.000010,0.000013,3.27,14.67,33.83,48.00,18.00
160,2025-06-20 12:06:33.410868,11,58,1218,1.000,47.50,47.50,47.50,522.50,0.00,198,18.00,0.174,0.000010,0.000011,0.000007,0.000009,0.000013,0.000012,5.27,9.01,21.00,47.50,18.00
161,2025-06-20 12:06:33.411097,9,59,1218,0.818,47.00,47.00,47.00,423.00,0.00,162,18.00,0.173,0.000009,0.000011,0.000006,0.000010,0.000012,0.000013,6.56,7.17,20.64,47.00,18.00
162,2025-06-20 12:06:33.411320,9,59,1218,1.000,46.50,46.50,46.50,418.50,0.00,162,18.00,0.173,0.000009,0.000011,0.000006,0.000011,0.000010,0.000012,6.56,7.09,20.64,46.50,18.00
163,2025-06-20 12:06:33.411541,7,58,1218,0.778,46.00,46.00,46.00,322.00,0.00,126,18.00,0.172,0.000009,0.000011,0.000005,0.000011,0.000009,0.000012,8.29,5.55,21.00,46.00,18.00
164,2025-06-20 12:06:33.411755,6,58,1218,0.857,45.50,45.50,45.50,273.00,0.00,108,18.00,0.171,0.000009,0.000011,0.000006,0.000010,0.000008,0.000012,9.67,4.71,21.00,45.50,18.00
165,2025-06-20 12:06:33.411969,5,55,1218,0.833,45.00,45.00,45.00,225.00,0.00,90,18.00,0.171,0.000008,0.000012,0.000005,0.000010,0.000008,0.000013,11.00,4.09,22.15,45.00,18.00
166,2025-06-20 12:06:33.412210,4,53,1218,0.800,44.50,44.50,44.50,178.00,0.00,72,18.00,0.170,0.000008,0.000013,0.000005,0.000009,0.000008,0.000013,13.25,3.36,22.98,44.50,18.00
167,2025-06-20 12:06:33.412439,3,53,1218,0.750,44.00,44.00,44.00,132.00,0.00,54,18.00,0.170,0.000008,0.000012,0.000006,0.000010,0.000007,0.000013,17.67,2.49,22.98,44.00,18.00
168,2025-06-20 12:06:33.412663,2,49,1218,0.667,43.50,43.50,43.50,87.00,0.00,36,18.00,0.169,0.000009,0.000010,0.000005,0.000011,0.000008,0.000013,24.50,1.78,24.86,43.50,18.00
169,2025-06-20 12:06:33.412880,2,49,1218,1.000,43.00,43.00,43.00,86.00,0.00,36,18.00,0.168,0.000010,0.000011,0.000005,0.000011,0.000008,0.000013,24.50,1.76,24.86,43.00,18.00
170,2025-06-20 12:06:33.413092,2,48,1218,1.000,42.50,42.50,42.50,85.00,0.00,36,18.00,0.168,0.000010,0.000010,0.000005,0.000010,0.000007,0.000012,24.00,1.77,25.38,42.50,18.00
171,2025-06-20 12:06:33.413303,2,46,1218,1.000,42.00,42.00,42.00,84.00,0.00,36,18.00,0.167,0.000010,0.000010,0.000006,0.000009,0.000008,0.000012,23.00,1.83,26.48,42.00,18.00
172,2025-06-20 12:06:33.413514,2,43,1218,1.000,41.50,41.50,41.50,83.00,0.00,36,18.00,0.167,0.000010,0.000011,0.000005,0.000009,0.000009,0.000012,21.50,1.93,28.33,41.50,18.00
173,2025-06-20 12:06:33.413747,2,41,1218,1.000,41.00,41.00,41.00,82.00,0.00,36,18.00,0.166,0.000009,0.000011,0.000005,0.000009,0.000010,0.000012,20.50,2.00,29.71,41.00,18.00
174,2025-06-20 12:06:33.413959,2,42,1218,1.000,40.50,40.50,40.50,81.00,0.00,36,18.00,0.165,0.000009,0.000011,0.000004,0.000010,0.000009,0.000013,21.00,1.93,29.00,40.50,18.00
175,2025-06-20 12:06:33.414172,2,42,1218,1.000,40.00,40.00,40.00,80.00,0.00,36,18.00,0.165,0.000009,0.000011,0.000005,0.000011,0.000007,0.000012,21.00,1.90,29.00,40.00,18.00
176,2025-06-20 12:06:33.414388,2,42,1218,1.000,39.50,39.50,39.50,79.00,0.00,36,18.00,0.164,0.000009,0.000012,0.000005,0.000011,0.000007,0.000012,21.00,1.88,29.00,39.50,18.00
177,2025-06-20 12:06:33.414650,1,41,1218,0.500,39.00,39.00,39.00,39.00,0.00,18,18.00,0.164,0.000006,0.000014,0.000000,0.000011,0.000007,0.000013,41.00,0.95,29.71,39.00,18.00
178,2025-06-20 12:06:33.414874,1,42,1218,1.000,38.50,38.50,38.50,38.50,0.00,18,18.00,0.163,0.000007,0.000014,0.000000,0.000010,0.000007,0.000013,42.00,0.92,29.00,38.50,18.00
